insert into acc_gl_journal_entry (id,account_id,office_id,reversal_id,currency_code,transaction_id,loan_transaction_id,savings_transaction_id,client_transaction_id,reversed,ref_num,manual_entry,entry_date,type_enum,amount,description,entity_type_enum,entity_id,createdby_id,lastmodifiedby_id,created_date,lastmodified_date,is_running_balance_calculated,office_running_balance,organization_running_balance,payment_details_id) values
('66','1','1',NULL,'INR','599a97947143',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1350.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('67','2','1',NULL,'INR','900a97947143',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1290.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('68','3','1',NULL,'INR','989a92913143',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1550.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('69','4','1',NULL,'INR','989a96547143',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1310.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('70','5','1',NULL,'INR','989a97947323',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','500.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('71','1','1',NULL,'INR','989a97632043',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1110.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('72','2','1',NULL,'INR','900a91375403',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1780.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('73','3','1',NULL,'INR','989a93942043',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1250.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('74','4','1',NULL,'INR','989a97432843',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','1360.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('75','5','1',NULL,'INR','900a97917353',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','500.000000',NULL,NULL,NULL,'1','1','2017-11-01 15:00:00','2017-11-01 15:00:00','0','0.000000','0.000000',Null),
('76','6','1',NULL,'INR','989a99047143',NULL,NULL,NULL,'0',NULL,'1','2017-11-02','2','500.000000',NULL,NULL,NULL,'1','1','2017-11-02 16:54:48','2017-11-02 16:54:48','0','0.000000','0.000000',Null),
('77','7','1',NULL,'INR','989a97949755',NULL,NULL,NULL,'0',NULL,'1','2017-11-22','2','230.000000',NULL,NULL,NULL,'1','1','2017-11-22 17:16:50','2017-11-22 17:16:50','0','0.000000','0.000000',Null),
('78','8','1',NULL,'INR','901a91375343',NULL,NULL,NULL,'0',NULL,'1','2017-11-12','2','143.000000',NULL,NULL,NULL,'1','1','2017-11-12 18:03:09','2017-11-12 18:03:09','0','0.000000','0.000000',Null),
('79','9','1',NULL,'INR','989a97643907',NULL,NULL,NULL,'0',NULL,'1','2017-11-05','2','1000.000000',NULL,NULL,NULL,'1','1','2017-11-05 03:16:33','2017-11-05 03:16:33','0','0.000000','0.000000',Null),
('80','10','1',NULL,'INR','989a65398543',NULL,NULL,NULL,'0',NULL,'1','2017-11-26','2','570.000000',NULL,NULL,NULL,'1','1','2017-11-26 07:02:12','2017-11-26 07:02:12','0','0.000000','0.000000',Null),
('81','11','1',NULL,'INR','989a65098543',NULL,NULL,NULL,'0',NULL,'1','2017-10-01','2','460.000',NULL,NULL,NULL,'1','1','2017-10-01 07:02:12','2017-10-01 07:02:12','0','0.000000','0.000000',Null),
('82','16','1',NULL,'INR','989a65098503',NULL,NULL,NULL,'0',NULL,'1','2017-10-01','2','220.00',NULL,NULL,NULL,'1','1','2017-10-01 07:02:12','2017-10-01 07:02:12','0','0.000000','0.000000',Null),
('83','11','1',NULL,'INR','989a990e7143',NULL,NULL,NULL,'0',NULL,'1','2017-10-02','2','414.00',NULL,NULL,NULL,'1','1','2017-10-02 07:02:12','2017-10-02 07:02:12','0','0.000000','0.000000',Null),
('84','11','1',NULL,'INR','989a990ej143',NULL,NULL,NULL,'0',NULL,'1','2017-10-03','2','368.00',NULL,NULL,NULL,'1','1','2017-10-03 07:02:12','2017-10-03 07:02:12','0','0.000000','0.000000',Null),
('85','15','1',NULL,'INR','989a990ej1a3',NULL,NULL,NULL,'0',NULL,'1','2017-10-03','2','140.00',NULL,NULL,NULL,'1','1','2017-10-03 07:02:12','2017-10-03 07:02:12','0','0.000000','0.000000',Null),
('86','11','1',NULL,'INR','989a99qej1a3',NULL,NULL,NULL,'0',NULL,'1','2017-10-04','2','253.00',NULL,NULL,NULL,'1','1','2017-10-04 07:02:12','2017-10-04 07:02:12','0','0.000000','0.000000',Null),
('87','16','1',NULL,'INR','9s9a99qej1a3',NULL,NULL,NULL,'0',NULL,'1','2017-10-04','2','240.00',NULL,NULL,NULL,'1','1','2017-10-04 07:02:12','2017-10-04 07:02:12','0','0.000000','0.000000',Null),
('88','11','1',NULL,'INR','9s9a99qej1a6',NULL,NULL,NULL,'0',NULL,'1','2017-10-05','2','414.00',NULL,NULL,NULL,'1','1','2017-10-05 07:02:12','2017-10-05 07:02:12','0','0.000000','0.000000',Null),
('89','11','1',NULL,'INR','900a97917352',NULL,NULL,NULL,'0',NULL,'1','2017-10-06','2','230.00',NULL,NULL,NULL,'1','1','2017-10-06 07:02:12','2017-10-06 07:02:12','0','0.000000','0.000000',Null),
('90','15','1',NULL,'INR','900a9791q352',NULL,NULL,NULL,'0',NULL,'1','2017-10-06','2','144.00',NULL,NULL,NULL,'1','1','2017-10-06 07:02:12','2017-10-06 07:02:12','0','0.000000','0.000000',Null),
('91','11','1',NULL,'INR','900a9791q3r2',NULL,NULL,NULL,'0',NULL,'1','2017-10-07','2','276.00',NULL,NULL,NULL,'1','1','2017-10-07 07:02:12','2017-10-07 07:02:12','0','0.000000','0.000000',Null),
('92','16','1',NULL,'INR','900a9791q3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-07','2','200.00',NULL,NULL,NULL,'1','1','2017-10-07 07:02:12','2017-10-07 07:02:12','0','0.000000','0.000000',Null),
('93','11','1',NULL,'INR','900a9291q3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-08','2','253.00',NULL,NULL,NULL,'1','1','2017-10-08 07:02:12','2017-10-08 07:02:12','0','0.000000','0.000000',Null),
('94','14','1',NULL,'INR','9w0a9291q3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-08','2','360.00',NULL,NULL,NULL,'1','1','2017-10-08 07:02:12','2017-10-08 07:02:12','0','0.000000','0.000000',Null),
('95','11','1',NULL,'INR','9w0a92t1q3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-09','2','230.00',NULL,NULL,NULL,'1','1','2017-10-09 07:02:12','2017-10-09 07:02:12','0','0.000000','0.000000',Null),
('96','15','1',NULL,'INR','8w0a92t1q3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-09','2','100.00',NULL,NULL,NULL,'1','1','2017-10-09 07:02:12','2017-10-09 07:02:12','0','0.000000','0.000000',Null),
('97','11','1',NULL,'INR','8w0a92t1t3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-10','2','414.00',NULL,NULL,NULL,'1','1','2017-10-10 07:02:12','2017-10-10 07:02:12','0','0.000000','0.000000',Null),
('98','11','1',NULL,'INR','8w0a92t2t3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-11','2','345.00',NULL,NULL,NULL,'1','1','2017-10-11 07:02:12','2017-10-11 07:02:12','0','0.000000','0.000000',Null),
('99','16','1',NULL,'INR','8w0a92t4t3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-11','2','240.00',NULL,NULL,NULL,'1','1','2017-10-11 07:02:12','2017-10-11 07:02:12','0','0.000000','0.000000',Null),
('100','11','1',NULL,'INR','8w0a92t4t3r4',NULL,NULL,NULL,'0',NULL,'1','2017-10-12','2','313.00',NULL,NULL,NULL,'1','1','2017-10-12 07:02:12','2017-10-12 07:02:12','0','0.000000','0.000000',Null),
('101','11','1',NULL,'INR','8w0a93t4t3r4',NULL,NULL,NULL,'0',NULL,'1','2017-10-13','2','253.00',NULL,NULL,NULL,'1','1','2017-10-13 07:02:12','2017-10-13 07:02:12','0','0.000000','0.000000',Null),
('102','15','1',NULL,'INR','9w0a9291u3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-13','2','112.00',NULL,NULL,NULL,'1','1','2017-10-13 07:02:12','2017-10-13 07:02:12','0','0.000000','0.000000',Null),
('103','11','1',NULL,'INR','900a9b91q3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-14','2','230.00',NULL,NULL,NULL,'1','1','2017-10-14 07:02:12','2017-10-14 07:02:12','0','0.000000','0.000000',Null),
('104','14','1',NULL,'INR','900a9b91a3r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-14','2','320.00',NULL,NULL,NULL,'1','1','2017-10-14 07:02:12','2017-10-14 07:02:12','0','0.000000','0.000000',Null),
('105','16','1',NULL,'INR','900a9b91a6r1',NULL,NULL,NULL,'0',NULL,'1','2017-10-14','2','160.00',NULL,NULL,NULL,'1','1','2017-10-14 07:02:12','2017-10-14 07:02:12','0','0.000000','0.000000',Null),
('106','11','1',NULL,'INR','900a9b91a6h1',NULL,NULL,NULL,'0',NULL,'1','2017-10-15','2','276.00',NULL,NULL,NULL,'1','1','2017-10-15 07:02:12','2017-10-15 07:02:12','0','0.000000','0.000000',Null),
('107','11','1',NULL,'INR','8w0a92t4t3j4',NULL,NULL,NULL,'0',NULL,'1','2017-10-16','2','414.00',NULL,NULL,NULL,'1','1','2017-10-16 07:02:12','2017-10-16 07:02:12','0','0.000000','0.000000',Null),
('108','15','1',NULL,'INR','8w0a92t4t3j8',NULL,NULL,NULL,'0',NULL,'1','2017-10-16','2','128.00',NULL,NULL,NULL,'1','1','2017-10-16 07:02:12','2017-10-16 07:02:12','0','0.000000','0.000000',Null),
('109','11','1',NULL,'INR','8w0a92t4t3g8',NULL,NULL,NULL,'0',NULL,'1','2017-10-17','2','446.00',NULL,NULL,NULL,'1','1','2017-10-17 07:02:12','2017-10-17 07:02:12','0','0.000000','0.000000',Null),
('110','16','1',NULL,'INR','7w0a92t4t3g8',NULL,NULL,NULL,'0',NULL,'1','2017-10-17','2','140.00',NULL,NULL,NULL,'1','1','2017-10-17 07:02:12','2017-10-17 07:02:12','0','0.000000','0.000000',Null),
('111','11','1',NULL,'INR','7w0a92t4t3e8',NULL,NULL,NULL,'0',NULL,'1','2017-10-18','2','290.00',NULL,NULL,NULL,'1','1','2017-10-18 07:02:12','2017-10-18 07:02:12','0','0.000000','0.000000',Null),
('112','11','1',NULL,'INR','7w0a92t4t3w8',NULL,NULL,NULL,'0',NULL,'1','2017-10-19','2','260.00',NULL,NULL,NULL,'1','1','2017-10-19 07:02:12','2017-10-19 07:02:12','0','0.000000','0.000000',Null),
('113','15','1',NULL,'INR','7w0a92t4r3w8',NULL,NULL,NULL,'0',NULL,'1','2017-10-19','2','100.00',NULL,NULL,NULL,'1','1','2017-10-19 07:02:12','2017-10-19 07:02:12','0','0.000000','0.000000',Null),
('114','11','1',NULL,'INR','6w0a92t4r3w8',NULL,NULL,NULL,'0',NULL,'1','2017-10-20','2','414.00',NULL,NULL,NULL,'1','1','2017-10-20 07:02:12','2017-10-20 07:02:12','0','0.000000','0.000000',Null),
('115','16','1',NULL,'INR','6w0a92t4r3w2',NULL,NULL,NULL,'0',NULL,'1','2017-10-20','2','240.00',NULL,NULL,NULL,'1','1','2017-10-20 07:02:12','2017-10-20 07:02:12','0','0.000000','0.000000',Null),
('116','11','1',NULL,'INR','6w0a92t4r3w6',NULL,NULL,NULL,'0',NULL,'1','2017-10-21','2','258.00',NULL,NULL,NULL,'1','1','2017-10-21 07:02:12','2017-10-21 07:02:12','0','0.000000','0.000000',Null),
