insert into m_loan_transaction(id,loan_id,office_id,payment_detail_id,is_reversed,external_id,transaction_type_enum,transaction_date,amount,principal_portion_derived,interest_portion_derived,fee_charges_portion_derived,penalty_charges_portion_derived,overpayment_portion_derived,unrecognized_income_portion,outstanding_loan_balance_derived,submitted_on_date,manually_adjusted_or_reversed,created_date,appuser_id) values
(58,11,1,NULL,0,NULL,2,'2017-11-01',1500,1500,NULL,NULL,NULL,NULL,NULL,248500,'2017-11-01',0,'2017-11-01 10:58:26',1),
(59,11,1,NULL,0,NULL,2,'2017-12-01',1500,1500,NULL,NULL,NULL,NULL,NULL,247000,'2017-12-01',0,'2017-12-01 17:02:29',1),
(60,12,1,NULL,0,NULL,1,'2017-10-18',200000,NULL,NULL,NULL,NULL,NULL,NULL,200000,'2017-10-18',0,'2017-10-18 02:24:45',1),
(61,12,1,NULL,0,NULL,10,'2017-10-18',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-18',0,'2017-10-18 02:24:45',1),
(62,12,1,NULL,0,NULL,10,'2017-10-18',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-18',0,'2017-10-18 02:24:45',1),
(63,12,1,NULL,0,NULL,2,'2017-11-01',12500,12500,NULL,NULL,NULL,NULL,NULL,187500,'2017-11-01',0,'2017-11-01 21:22:17',1),
(64,12,1,NULL,0,NULL,2,'2017-12-01',12500,12500,NULL,NULL,NULL,NULL,NULL,175000,'2017-12-01',0,'2017-12-01 17:04:14',1),
(65,13,1,NULL,0,NULL,1,'2017-10-22',200000,NULL,NULL,NULL,NULL,NULL,NULL,200000,'2017-10-22',0,'2017-10-22 15:03:25',1),
(66,13,1,NULL,0,NULL,10,'2017-10-22',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-22',0,'2017-10-22 15:03:25',1),
(67,13,1,NULL,0,NULL,10,'2017-10-22',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-22',0,'2017-10-22 15:03:25',1),
(68,13,1,NULL,0,NULL,2,'2017-11-01',15000,15000,NULL,NULL,NULL,NULL,NULL,185000,'2017-11-01',0,'2017-11-01 21:22:17',1),
(69,13,1,NULL,0,NULL,2,'2017-12-01',15000,15000,NULL,NULL,NULL,NULL,NULL,170000,'2017-12-01',0,'2017-12-01 17:04:14',1),
(70,14,1,NULL,0,NULL,1,'2017-10-25',80000,NULL,NULL,NULL,NULL,NULL,NULL,80000,'2017-10-25',0,'2017-10-25 21:50:19',1),
(71,14,1,NULL,0,NULL,10,'2017-10-25',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-25',0,'2017-10-25 21:50:19',1),
(72,14,1,NULL,0,NULL,10,'2017-10-25',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-25',0,'2017-10-25 21:50:19',1),
(73,14,1,NULL,0,NULL,2,'2017-11-01',4200,4200,NULL,NULL,NULL,NULL,NULL,75800,'2017-11-01',0,'2017-11-01 21:22:17',1),
(74,14,1,NULL,0,NULL,2,'2017-12-01',4200,4200,NULL,NULL,NULL,NULL,NULL,71600,'2017-12-01',0,'2017-12-01 17:04:14',1),
(75,15,1,NULL,0,NULL,1,'2017-10-26',120000,NULL,NULL,NULL,NULL,NULL,NULL,120000,'2017-10-25',0,'2017-10-25 23:07:59',1),
(76,15,1,NULL,0,NULL,10,'2017-10-26',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-25',0,'2017-10-25 23:07:59',1),
(77,15,1,NULL,0,NULL,10,'2017-10-26',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-25',0,'2017-10-25 23:07:59',1),
(78,15,1,NULL,0,NULL,2,'2017-11-01',8400,8400,NULL,NULL,NULL,NULL,NULL,111600,'2017-11-01',0,'2017-11-01 21:22:17',1),
(79,15,1,NULL,0,NULL,2,'2017-12-01',8400,8400,NULL,NULL,NULL,NULL,NULL,103200,'2017-12-01',0,'2017-12-01 17:04:14',1),
(80,16,1,NULL,0,NULL,1,'2017-10-26',210000,NULL,NULL,NULL,NULL,NULL,NULL,210000,'2017-10-26',0,'2017-10-26 08:26:52',1),
(81,16,1,NULL,0,NULL,10,'2017-10-26',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-26',0,'2017-10-26 08:26:52',1),
(82,16,1,NULL,0,NULL,10,'2017-10-26',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-26',0,'2017-10-26 08:26:52',1),
(83,16,1,NULL,0,NULL,2,'2017-11-01',15000,15000,NULL,NULL,NULL,NULL,NULL,195000,'2017-11-01',0,'2017-11-01 21:22:17',1),
(84,16,1,NULL,0,NULL,2,'2017-12-01',15000,15000,NULL,NULL,NULL,NULL,NULL,180000,'2017-12-01',0,'2017-12-01 17:04:14',1),
(85,17,1,NULL,0,NULL,1,'2017-10-26',250000,NULL,NULL,NULL,NULL,NULL,NULL,250000,'2017-10-26',0,'2017-10-26 08:26:52',1),
(86,17,1,NULL,0,NULL,10,'2017-10-26',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-26',0,'2017-10-26 08:26:52',1),
(87,17,1,NULL,0,NULL,10,'2017-10-26',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-26',0,'2017-10-26 08:26:52',1),
(88,17,1,NULL,0,NULL,2,'2017-11-01',16700,16700,NULL,NULL,NULL,NULL,NULL,233300,'2017-11-01',0,'2017-11-01 21:22:17',1),
(89,17,1,NULL,0,NULL,2,'2017-12-01',16700,16700,NULL,NULL,NULL,NULL,NULL,216600,'2017-12-01',0,'2017-12-01 17:04:14',1),
(90,18,1,NULL,0,NULL,1,'2017-10-28',200000,NULL,NULL,NULL,NULL,NULL,NULL,200000,'2017-10-28',0,'2017-10-28 07:11:19',1),
(91,18,1,NULL,0,NULL,10,'2017-10-28',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-28',0,'2017-10-28 07:11:19',1),
(92,18,1,NULL,0,NULL,10,'2017-10-28',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-28',0,'2017-10-28 07:11:19',1),
(93,18,1,NULL,0,NULL,2,'2017-11-01',16700,16700,NULL,NULL,NULL,NULL,NULL,183300,'2017-11-01',0,'2017-11-01 21:22:17',1),
(94,18,1,NULL,0,NULL,2,'2017-12-01',16700,16700,NULL,NULL,NULL,NULL,NULL,166600,'2017-12-01',0,'2017-12-01 17:04:14',1),
(95,19,1,NULL,0,NULL,1,'2017-10-28',170000,NULL,NULL,NULL,NULL,NULL,NULL,170000,'2017-10-28',0,'2017-10-28 07:11:19',1),
(96,19,1,NULL,0,NULL,10,'2017-10-28',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-28',0,'2017-10-28 07:11:19',1),
(97,19,1,NULL,0,NULL,10,'2017-10-28',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-28',0,'2017-10-28 07:11:19',1),
(98,19,1,NULL,0,NULL,2,'2017-11-01',12500,12500,NULL,NULL,NULL,NULL,NULL,157500,'2017-11-01',0,'2017-11-01 21:22:17',1),
(99,19,1,NULL,0,NULL,2,'2017-12-01',12500,12500,NULL,NULL,NULL,NULL,NULL,145000,'2017-12-01',0,'2017-12-01 17:04:14',1),
(100,20,1,NULL,0,NULL,1,'2017-10-29',210000,NULL,NULL,NULL,NULL,NULL,NULL,210000,'2017-10-29',0,'""2017-10-29 06:56:52',1),
(101,20,1,NULL,0,NULL,10,'2017-10-29',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-10-29',0,'""2017-10-29 06:56:52',1),
(102,20,1,NULL,0,NULL,10,'2017-10-29',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-10-29',0,'""2017-10-29 06:56:52',1),
(103,20,1,NULL,0,NULL,2,'2017-11-01',12500,12500,NULL,NULL,NULL,NULL,NULL,197500,'2017-11-01',0,'2017-11-01 04:51:58',1),
(104,20,1,NULL,0,NULL,2,'2017-12-01',12500,12500,NULL,NULL,NULL,NULL,NULL,185000,'2017-12-01',0,'2017-12-1 07:43:36',1),
(105,21,1,NULL,0,NULL,1,'2017-11-01',350000,NULL,NULL,NULL,NULL,NULL,NULL,350000,'2017-11-01',0,'2017-11-01 11:03:02',1),
(106,21,1,NULL,0,NULL,10,'2017-11-01',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-11-01',0,'2017-11-01 11:03:02',1),
(107,21,1,NULL,0,NULL,10,'2017-11-01',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-11-01',0,'2017-11-01 11:03:02',1),
(108,21,1,NULL,0,NULL,2,'2017-12-01',21000,21000,NULL,NULL,NULL,NULL,NULL,329000,'2017-12-01',0,'2017-12-01 23:05:58',1),
(109,22,1,NULL,0,NULL,1,'2017-12-01',30000,NULL,NULL,NULL,NULL,NULL,NULL,30000,'2017-12-01',0,'2017-12-01 23:05:58',1),
(110,22,1,NULL,0,NULL,10,'2017-12-01',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-01',0,'2017-12-01 23:05:58',1),
(111,22,1,NULL,0,NULL,10,'2017-12-01',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-01',0,'2017-12-01 23:05:58',1),
(112,23,1,NULL,0,NULL,1,'2017-12-01',35000,NULL,NULL,NULL,NULL,NULL,NULL,35000,'2017-12-01',0,'2017-12-01 23:05:58',1),
(113,23,1,NULL,0,NULL,10,'2017-12-01',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-01',0,'2017-12-01 23:05:58',1),
(114,23,1,NULL,0,NULL,10,'2017-12-01',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-01',0,'2017-12-01 23:05:58',1),
(115,24,1,NULL,0,NULL,1,'2017-12-01',40200,NULL,NULL,NULL,NULL,NULL,NULL,40200,'2017-12-01',0,'2017-12-01 23:05:58',1),
(116,24,1,NULL,0,NULL,10,'2017-12-01',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-01',0,'2017-12-01 23:05:58',1),
(117,24,1,NULL,0,NULL,10,'2017-12-01',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-01',0,'2017-12-01 23:05:58',1),
(118,25,1,NULL,0,NULL,1,'2017-12-05',65000,NULL,NULL,NULL,NULL,NULL,NULL,65000,'2017-12-05',0,'2017-12-05 01:04:24',1),
(119,25,1,NULL,0,NULL,10,'2017-12-05',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(120,25,1,NULL,0,NULL,10,'2017-12-05',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(121,26,1,NULL,0,NULL,1,'2017-12-05',32000,NULL,NULL,NULL,NULL,NULL,NULL,32000,'2017-12-05',0,'2017-12-05 01:04:24',1),
(122,26,1,NULL,0,NULL,10,'2017-12-05',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(123,26,1,NULL,0,NULL,10,'2017-12-05',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(124,27,1,NULL,0,NULL,1,'2017-12-05',25000,NULL,NULL,NULL,NULL,NULL,NULL,25000,'2017-12-05',0,'2017-12-05 01:04:24',1),
(125,27,1,NULL,0,NULL,10,'2017-12-05',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(126,27,1,NULL,0,NULL,10,'2017-12-05',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(127,28,1,NULL,0,NULL,1,'2017-12-05',5000,NULL,NULL,NULL,NULL,NULL,NULL,5000,'2017-12-05',0,'2017-12-05 01:04:24',1),
(128,28,1,NULL,0,NULL,10,'2017-12-05',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(129,28,1,NULL,0,NULL,10,'2017-12-05',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(130,29,1,NULL,0,NULL,1,'2017-12-05',10000,NULL,NULL,NULL,NULL,NULL,NULL,10000,'2017-12-05',0,'2017-12-05 01:04:24',1),
(131,29,1,NULL,0,NULL,10,'2017-12-05',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(132,29,1,NULL,0,NULL,10,'2017-12-05',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(133,30,1,NULL,0,NULL,1,'2017-12-05',22000,NULL,NULL,NULL,NULL,NULL,NULL,22000,'2017-12-05',0,'2017-12-05 01:04:24',1),
(134,30,1,NULL,0,NULL,10,'2017-12-05',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(135,30,1,NULL,0,NULL,10,'2017-12-05',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 01:04:24',1),
(136,31,1,NULL,0,NULL,1,'2017-12-05',28000,NULL,NULL,NULL,NULL,NULL,NULL,28000,'2017-12-05',0,'2017-12-05 19:46:03',1),
(137,31,1,NULL,0,NULL,10,'2017-12-05',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 19:27:44',1),
(138,31,1,NULL,0,NULL,10,'2017-12-05',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-05',0,'2017-12-05 23:33:47',1),
(139,32,1,NULL,0,NULL,1,'2017-12-06',7000,NULL,NULL,NULL,NULL,NULL,NULL,7000,'2017-12-06',0,'2017-12-06 12:00:00',1),
(140,32,1,NULL,0,NULL,10,'2017-12-06',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-06',0,'2017-12-06 12:00:00',1),
(141,32,1,NULL,0,NULL,10,'2017-12-06',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-06',0,'2017-12-06 12:00:00',1),
(142,33,1,NULL,0,NULL,1,'2017-12-06',10000,NULL,NULL,NULL,NULL,NULL,NULL,10000,'2017-12-06',0,'2017-12-06 12:00:00',1),
(143,33,1,NULL,0,NULL,10,'2017-12-06',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-06',0,'2017-12-06 12:00:00',1),
(144,33,1,NULL,0,NULL,10,'2017-12-06',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-06',0,'2017-12-06 12:00:00',1),
(145,34,1,NULL,0,NULL,1,'2017-12-07',40200,NULL,NULL,NULL,NULL,NULL,NULL,40200,'2017-12-07',0,'2017-12-07 9:00:00',1),
(146,34,1,NULL,0,NULL,10,'2017-12-07',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-07',0,'2017-12-07 9:00:00',1),
(147,34,1,NULL,0,NULL,10,'2017-12-07',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-07',0,'2017-12-07 9:00:00',1),
(148,35,1,NULL,0,NULL,1,'2017-12-10',65000,NULL,NULL,NULL,NULL,NULL,NULL,65000,'2017-12-10',0,'2017-12-10 9:30:00',1),
(149,35,1,NULL,0,NULL,10,'2017-12-10',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(150,35,1,NULL,0,NULL,10,'2017-12-10',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(151,36,1,NULL,0,NULL,1,'2017-12-10',32000,NULL,NULL,NULL,NULL,NULL,NULL,32000,'2017-12-10',0,'2017-12-10 9:30:00',1),
(152,36,1,NULL,0,NULL,10,'2017-12-10',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(153,36,1,NULL,0,NULL,10,'2017-12-10',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(154,37,1,NULL,0,NULL,1,'2017-12-10',28000,NULL,NULL,NULL,NULL,NULL,NULL,28000,'2017-12-10',0,'2017-12-10 9:30:00',1),
(155,37,1,NULL,0,NULL,10,'2017-12-10',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(156,37,1,NULL,0,NULL,10,'2017-12-10',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(157,38,1,NULL,0,NULL,1,'2017-12-10',7000,NULL,NULL,NULL,NULL,NULL,NULL,7000,'2017-12-10',0,'2017-12-10 9:30:00',1),
(158,38,1,NULL,0,NULL,10,'2017-12-10',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(159,38,1,NULL,0,NULL,10,'2017-12-10',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(160,39,1,NULL,0,NULL,1,'2017-12-10',10000,NULL,NULL,NULL,NULL,NULL,NULL,10000,'2017-12-10',0,'2017-12-10 9:30:00',1),
(161,39,1,NULL,0,NULL,10,'2017-12-10',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(162,39,1,NULL,0,NULL,10,'2017-12-10',0,NULL,0,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
(163,40,1,NULL,0,NULL,1,'2017-12-10',70000,NULL,NULL,NULL,NULL,NULL,NULL,70000,'2017-12-10',0,'2017-12-10 9:30:00',1),
(164,40,1,NULL,0,NULL,10,'2017-12-10',0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2017-12-10',0,'2017-12-10 9:30:00',1),
